,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,10.0,10.0,10.0,10.0,9.180396,0.0
1,2016-01-05,10.0,10.0,10.0,10.0,9.180396,0.0
2,2016-01-06,10.0,10.0,10.0,10.0,9.180396,0.0
3,2016-01-07,10.0,10.0,10.0,10.0,9.180396,0.0
4,2016-01-08,10.0,10.0,10.0,10.0,9.180396,0.0
5,2016-01-11,10.0,10.0,10.0,10.0,9.180396,0.0
6,2016-01-12,10.0,10.0,10.0,10.0,9.180396,0.0
7,2016-01-13,10.0,10.0,10.0,10.0,9.180396,0.0
8,2016-01-14,10.0,10.0,10.0,10.0,9.180396,0.0
9,2016-01-15,10.0,10.0,10.0,10.0,9.180396,0.0
10,2016-01-18,10.0,10.0,10.0,10.0,9.180396,0.0
11,2016-01-19,10.0,10.0,10.0,10.0,9.180396,0.0
12,2016-01-20,10.0,10.0,10.0,10.0,9.180396,0.0
13,2016-01-21,10.0,10.0,10.0,10.0,9.180396,0.0
14,2016-01-22,10.0,10.0,10.0,10.0,9.180396,0.0
15,2016-01-26,10.0,10.0,10.0,10.0,9.180396,0.0
16,2016-01-27,10.0,10.0,10.0,10.0,9.180396,0.0
17,2016-01-28,10.0,10.0,10.0,10.0,9.180396,0.0
18,2016-01-29,10.0,10.0,10.0,10.0,9.180396,0.0
19,2016-02-01,10.0,10.0,10.0,10.0,9.180396,0.0
20,2016-02-02,10.0,10.0,10.0,10.0,9.180396,0.0
21,2016-02-03,10.0,10.0,10.0,10.0,9.180396,0.0
22,2016-02-04,10.0,10.0,10.0,10.0,9.180396,0.0
23,2016-02-05,10.0,10.0,10.0,10.0,9.180396,0.0
24,2016-02-10,10.0,10.0,10.0,10.0,9.180396,0.0
25,2016-02-11,10.0,10.0,10.0,10.0,9.180396,0.0
26,2016-02-12,10.0,10.0,10.0,10.0,9.180396,0.0
27,2016-02-15,10.0,10.0,10.0,10.0,9.180396,0.0
28,2016-02-16,10.0,10.0,10.0,10.0,9.180396,0.0
29,2016-02-17,10.0,10.0,10.0,10.0,9.180396,0.0
30,2016-02-18,10.0,10.0,10.0,10.0,9.180396,0.0
31,2016-02-19,10.0,10.0,10.0,10.0,9.180396,0.0
32,2016-02-22,10.0,10.0,10.0,10.0,9.180396,0.0
33,2016-02-23,10.0,10.0,10.0,10.0,9.180396,0.0
34,2016-02-24,10.0,10.0,10.0,10.0,9.180396,0.0
35,2016-02-25,10.0,10.0,10.0,10.0,9.180396,0.0
36,2016-02-26,10.0,10.0,10.0,10.0,9.180396,0.0
37,2016-02-29,10.0,10.0,10.0,10.0,9.180396,0.0
38,2016-03-01,10.0,10.0,10.0,10.0,9.180396,0.0
39,2016-03-02,10.0,10.0,10.0,10.0,9.180396,0.0
40,2016-03-03,10.0,10.0,10.0,10.0,9.180396,0.0
41,2016-03-04,10.0,10.0,10.0,10.0,9.180396,0.0
42,2016-03-07,10.0,10.0,10.0,10.0,9.180396,0.0
43,2016-03-08,6.1,6.1,6.1,6.1,5.600041,200.0
44,2016-03-09,6.1,6.1,6.1,6.1,5.600041,0.0
45,2016-03-10,6.1,6.1,6.1,6.1,5.600041,0.0
46,2016-03-11,6.1,6.1,6.1,6.1,5.600041,0.0
47,2016-03-14,6.1,6.1,6.1,6.1,5.600041,0.0
48,2016-03-15,6.1,6.1,6.1,6.1,5.600041,0.0
49,2016-03-16,6.1,6.1,6.1,6.1,5.600041,0.0
50,2016-03-17,6.1,6.1,6.1,6.1,5.600041,0.0
51,2016-03-18,6.1,6.1,6.1,6.1,5.600041,0.0
52,2016-03-21,6.1,6.1,6.1,6.1,5.600041,0.0
53,2016-03-22,6.1,6.1,6.1,6.1,5.600041,0.0
54,2016-03-23,6.1,6.1,6.1,6.1,5.600041,0.0
55,2016-03-24,6.1,6.1,6.1,6.1,5.600041,0.0
56,2016-03-28,6.1,6.1,6.1,6.1,5.600041,0.0
57,2016-03-29,6.1,6.1,6.1,6.1,5.600041,0.0
58,2016-03-30,6.1,6.1,6.1,6.1,5.600041,0.0
59,2016-03-31,6.1,6.1,6.1,6.1,5.600041,0.0
60,2016-04-01,6.1,6.1,6.1,6.1,5.600041,0.0
61,2016-04-04,6.1,6.1,6.1,6.1,5.600041,0.0
62,2016-04-05,6.1,6.1,6.1,6.1,5.600041,0.0
63,2016-04-06,6.1,6.1,6.1,6.1,5.600041,0.0
64,2016-04-07,6.1,6.1,6.1,6.1,5.600041,0.0
65,2016-04-08,6.1,6.1,6.1,6.1,5.600041,0.0
66,2016-04-11,6.1,6.1,6.1,6.1,5.600041,0.0
67,2016-04-12,6.1,6.1,6.1,6.1,5.600041,0.0
68,2016-04-13,6.1,6.1,6.1,6.1,5.600041,0.0
69,2016-04-14,6.1,6.1,6.1,6.1,5.600041,0.0
70,2016-04-15,6.1,6.1,6.1,6.1,5.600041,0.0
71,2016-04-18,6.1,6.1,6.1,6.1,5.600041,0.0
72,2016-04-19,6.1,6.1,6.1,6.1,5.600041,0.0
73,2016-04-20,6.1,6.1,6.1,6.1,5.600041,0.0
74,2016-04-22,6.1,6.1,6.1,6.1,5.600041,0.0
75,2016-04-25,6.1,6.1,6.1,6.1,5.600041,0.0
76,2016-04-26,6.1,6.1,6.1,6.1,5.600041,0.0
77,2016-04-27,6.1,6.1,6.1,6.1,5.600041,0.0
78,2016-04-28,6.1,6.1,6.1,6.1,5.600041,0.0
79,2016-04-29,6.1,6.1,6.1,6.1,5.600041,0.0
80,2016-05-02,6.1,6.1,6.1,6.1,5.600041,0.0
81,2016-05-03,6.1,6.1,6.1,6.1,5.600041,0.0
82,2016-05-04,6.1,6.1,6.1,6.1,5.600041,0.0
83,2016-05-05,6.1,6.1,6.1,6.1,5.600041,0.0
84,2016-05-06,6.1,6.1,6.1,6.1,5.600041,0.0
85,2016-05-09,6.1,6.1,6.1,6.1,5.600041,0.0
