,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,10.0,10.0,10.0,10.0,6.73013,0.0
1,2016-01-05,10.0,10.0,10.0,10.0,6.73013,0.0
2,2016-01-06,10.0,10.0,10.0,10.0,6.73013,0.0
3,2016-01-07,10.0,10.0,10.0,10.0,6.73013,0.0
4,2016-01-08,10.0,10.0,10.0,10.0,6.73013,0.0
5,2016-01-11,10.0,10.0,10.0,10.0,6.73013,0.0
6,2016-01-12,10.0,10.0,10.0,10.0,6.73013,0.0
7,2016-01-13,10.0,10.0,10.0,10.0,6.73013,0.0
8,2016-01-14,10.0,10.0,10.0,10.0,6.73013,0.0
9,2016-01-15,10.0,10.0,10.0,10.0,6.73013,0.0
10,2016-01-18,10.0,10.0,10.0,10.0,6.73013,0.0
11,2016-01-19,10.0,10.0,10.0,10.0,6.73013,0.0
12,2016-01-20,10.0,10.0,10.0,10.0,6.73013,0.0
13,2016-01-21,10.0,10.0,10.0,10.0,6.73013,0.0
14,2016-01-22,10.0,10.0,10.0,10.0,6.73013,0.0
15,2016-01-26,10.0,10.0,10.0,10.0,6.73013,0.0
16,2016-01-27,10.0,10.0,10.0,10.0,6.73013,0.0
17,2016-01-28,10.0,10.0,10.0,10.0,6.73013,0.0
18,2016-01-29,10.0,10.0,10.0,10.0,6.73013,0.0
19,2016-02-01,10.0,10.0,10.0,10.0,6.73013,0.0
20,2016-02-02,10.0,10.0,10.0,10.0,6.73013,0.0
21,2016-02-03,10.0,10.0,10.0,10.0,6.73013,0.0
22,2016-02-04,10.0,10.0,10.0,10.0,6.73013,0.0
23,2016-02-05,10.0,10.0,10.0,10.0,6.73013,0.0
24,2016-02-10,10.0,10.0,10.0,10.0,6.73013,0.0
25,2016-02-11,10.0,10.0,10.0,10.0,6.73013,0.0
26,2016-02-12,10.0,10.0,10.0,10.0,6.73013,0.0
27,2016-02-15,10.0,10.0,10.0,10.0,6.73013,0.0
28,2016-02-16,10.0,10.0,10.0,10.0,6.73013,0.0
29,2016-02-17,10.0,10.0,10.0,10.0,6.73013,0.0
30,2016-02-18,10.0,10.0,10.0,10.0,6.73013,0.0
31,2016-02-19,10.0,10.0,10.0,10.0,6.73013,0.0
32,2016-02-22,10.0,10.0,10.0,10.0,6.73013,0.0
33,2016-02-23,10.0,10.0,10.0,10.0,6.73013,0.0
34,2016-02-24,10.0,10.0,10.0,10.0,6.73013,0.0
35,2016-02-25,10.0,10.0,10.0,10.0,6.73013,0.0
